# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376277711000 344 9baaca80983fccb139b3e2f1247126057ffe696f /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/values-v11/values.xml
1376277710000 788 e1be492d395b3a367e0da81172b5b8552064b56b /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/layout/activity_main.xml
1376277711000 358 0c259fd115d23b486fe3ef22423ba89bab7bfc5d /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/values-v14/values.xml
1376277711000 275 59ede7af960bc0cc68d2ed96cfe753f8af6ba1f1 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/values-sw720dp-land/values.xml
1376277711000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376277711000 1204 aa8d442113de1b939a0c34bd7bfe82e228f59b64 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/values/values.xml
1376277711000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376277710000 372 21e4aa1f61ec47129f278e1d1bc1f929eddce130 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/menu/main.xml
1376277711000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376277711000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
