# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376277730000 415 967ba45febb9e0de0aab065163ded0a68b9a73c1 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$layout.class
1376277730000 400 343843ac2e767f8ade4fae42736d0462e94615d0 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$menu.class
1376277730000 473 ede4ee8371cfd1ae321e4b4dacc0f34077c0df92 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$dimen.class
1376277730000 419 a64174da6b7a70c4794d6dc7364153746a75a4cf /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$drawable.class
1374771129000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376277730000 405 ba1bbc4d42cb5b344a5ef2e975f259d8d7a86643 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$id.class
1376277730000 825 51422beb802a265af785f4ef8df461f803cae44b /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/MainActivity.class
1376277730000 484 85025c6942bc13fda0759feabb671fb0cc456b20 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$string.class
1376277730000 352 af6020ccc5a5ccf23847947ff5409006f4d9ed98 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$attr.class
1376277730000 353 331b1d17fe1254fafa256ee35f69d0959b44c001 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/BuildConfig.class
1376277730000 443 504aaeb899be5fa8d2f718c2007ababdde03bb63 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R$style.class
1376277730000 717 983b247915a2ed883d4a03d2af195b46638324b2 /Users/kasugahiroyuku/Documents/work/git/TrainingOfToiletProject/TrainingOfToilet/build/classes/debug/org/hk/training/toilet/R.class
